box_name,repeats,Initial_archiver,description,collection_date,building,Freezer,freezer_shelf,sample_type,target_organism,contents,additional_comments
Lamberton,1,,96-plate-ice-cooler-blue,2017,SGDB,A,Top basket,small equipment,,96-plate-ice-cooler-blue,Lamberton Schisto_persist group 96-plate-ice-cooler-blue store upside down
Lauren,2,Lauren Carruthers,Clear plastic bag,2018,SGDB,A,Top basket,reagents,,Kappa Mastermix 2x ,"Kappa Mastermix 2x, lauren for microbiome library prep."
Lauren,3,Lauren Carruthers,Eppendorf Ice Cooler,2018,SGDB,A,Top basket,small equipment,,3 eppendorf ice cooler,"Lauren's personal 3 eppendorf ice block cooler, blue, proteintech"
Lauren,4,Lauren Carruthers,Packaging Box,2019,SGDB,A,Top basket,reagents,,Power Green Syber Mix, qPCR
Lauren,5,Lauren Carruthers,Clear Bag,2018,SGDB,A,Top basket,reagents,,mastermix extras plate ,mastermix extras plate 
Lauren,6,Lauren Carruthers,Clear plastic bag,2017,SGDB,A,Bottom basket,stool,,Human Stool Pilot stored in OMNIgene.GUT,"Human Stool Pilot stored in OMNIgene.GUT; March 2017, child B and child C."
Lauren,7,Lauren Carruthers,Clear plastic bag,2018,SGDB,A,Bottom basket,stool,,Human stool child IDs stored in ethanol D,Human Stool Children Uganda E  child IDs time point D; 6 months post treatment stool stored in ethanol (BgE).
LVC002,8,Lauren Carruthers,"Small, white, cardboard",2017/2018/2019,SGDB,A,Top basket,reagents,,"PCR reagents, primers, ladders"," Hookworm primers N. americanus and A. cyclostoma for qPCR, dNTPs, PCR buffers, DNA ladders, Enzyme, MgCl2. Freebie reagents etc."
LVC009,9,Lauren Carruthers,"Yellow, plastic, 100",2018,SGDB,A,Middle basket,stool,,Human Stool Children Uganda BgC 201A --->,Human Stool Children Uganda BgC 201A --->; pre treatment/baseline stored as raw control samples
LVC010,10,Lauren Carruthers,"Yellow, plastic, 100",2018,SGDB,A,Middle basket,stool,,Human Stool Children Uganda BgC 101A - 200A,Human Stool Children Uganda BgC 101A - 200A; pre-treatment / baseline stored as raw control samples
LVC011,11,Lauren Carruthers,"Pink, plastic, 100",2018,SGDB,A,Middle basket,stool,,Human Stool Children Uganda BgR 001A - 100A,Human Stool Children Uganda BgR 001A - 100A; pre- RNAlater samples
LVC012,12,Lauren Carruthers,"White, Plastic, 100",2018,SGDB,A,Middle basket,stool,,Human Stool Children Uganda BgR 101A - 200A,Human Stool Children Uganda BgR 101A - 200A; pre-treatment / baseline stored RNAlater samples
LVC013,13,Lauren Carruthers,"Yellow, plastic, 100",2018,SGDB,A,Middle basket,stool,,Human Stool Children Uganda BgR 101C - 200C,Human Stool Children Uganda BgR 101C - 200C; 3wk post-treatment RNAlater samples
LVC015,14,Lauren Carruthers,"Green bottom, clear lid, plastic, 81",2018,SGDB,A,Top basket,stool,,Microbiome Study Human Stool ,"Lauren's Microbiome Study. Human stool, BgLv Uganda, children at 9 wk + extra stools not in correct locations, also contains unextracted tubes B 86, 87, 88, 91, 92, 93, 94, 99."
LVC016,15,Lauren Carruthers,"White bottom, clear lid plastic, 81",2018,SGDB,A,Middle basket,stool,,Human Stool Children Uganda BgC 082C - 162C ,Human Stool Children Uganda BgC 082C - 162C; 3wk post treatment stored as raw control samples
LVC017,16,Lauren Carruthers,"White bottom, clear lid plastic, 81",2018,SGDB,A,Middle basket,stool,,Human Stool Children Uganda BgC 001C - 081C,Human Stool Children Uganda BgC 001C - 081C; 3wk post-treatment  stored as raw control samples
LVC018,17,Lauren Carruthers,"White bottom, clear lid plastic, 81",2018,SGDB,A,Middle basket,stool,,Human Stool Children Uganda BgC 163C -->,Human Stool Children Uganda BgC 163C --> ; 3 wk post-treatment stored as raw control samples
LVC019,18,Lauren Carruthers,"White Carboard, 81",2018,SGDB,A,Middle basket,stool,,Human Stool Children Uganda BgR 001C - 081C,Human Stool Children Uganda BgR 001C - 081C; stool stored in RNAlater 3 wk post-treatment
LVC020,19,Lauren Carruthers,"White Carboard, 81",2018,SGDB,A,Middle basket,stool,,Human Stool Children Uganda BgR 082A - 100A & BgR 201A -->,Human Stool Children Uganda BgR 082A - 100A & BgR 201A --> ; 3wk post-treatment RNAlater samples
LVC021,20,Lauren Carruthers,"Yellow, plastic, 100",2018,SGDB,A,Middle basket,stool,,Human Stool Children Uganda BgC  001B - 100B,Human Stool Children Uganda BgC  001B - 100B; 24 h raw control samples
